year_film,year_ceremony,ceremony,category,name,film,winner
1929,1930,3,OUTSTANDING PRODUCTION,Universal,All Quiet on the Western Front,True
1929,1930,3,OUTSTANDING PRODUCTION,Cosmopolitan,The Big House,False
1929,1930,3,OUTSTANDING PRODUCTION,Warner Bros.,Disraeli,False
1929,1930,3,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,The Divorcee,False
1929,1930,3,OUTSTANDING PRODUCTION,Paramount Famous Lasky,The Love Parade,False
1930,1931,4,OUTSTANDING PRODUCTION,RKO Radio,Cimarron,True
1930,1931,4,OUTSTANDING PRODUCTION,Fox,East Lynne,False
1930,1931,4,OUTSTANDING PRODUCTION,The Caddo Company,The Front Page,False
1930,1931,4,OUTSTANDING PRODUCTION,Paramount Publix,Skippy,False
1930,1931,4,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,Trader Horn,False
1931,1932,5,OUTSTANDING PRODUCTION,Samuel Goldwyn Productions,Arrowsmith,False
1931,1932,5,OUTSTANDING PRODUCTION,Fox,Bad Girl,False
1931,1932,5,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,The Champ,False
1931,1932,5,OUTSTANDING PRODUCTION,First National,Five Star Final,False
1931,1932,5,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,Grand Hotel,True
1931,1932,5,OUTSTANDING PRODUCTION,Paramount Publix,One Hour with You,False
1931,1932,5,OUTSTANDING PRODUCTION,Paramount Publix,Shanghai Express,False
1931,1932,5,OUTSTANDING PRODUCTION,Paramount Publix,The Smiling Lieutenant,False
1932,1933,6,OUTSTANDING PRODUCTION,Fox,Cavalcade,True
1932,1933,6,OUTSTANDING PRODUCTION,Paramount,A Farewell to Arms,False
1932,1933,6,OUTSTANDING PRODUCTION,Warner Bros.,42nd Street,False
1932,1933,6,OUTSTANDING PRODUCTION,Warner Bros.,I Am a Fugitive from a Chain Gang,False
1932,1933,6,OUTSTANDING PRODUCTION,Columbia,Lady for a Day,False
1932,1933,6,OUTSTANDING PRODUCTION,RKO Radio,Little Women,False
1932,1933,6,OUTSTANDING PRODUCTION,London Films,The Private Life of Henry VIII,False
1932,1933,6,OUTSTANDING PRODUCTION,Paramount,She Done Him Wrong,False
1932,1933,6,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,Smilin' Through,False
1932,1933,6,OUTSTANDING PRODUCTION,Fox,State Fair,False
1934,1935,7,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,The Barretts of Wimpole Street,False
1934,1935,7,OUTSTANDING PRODUCTION,Paramount,Cleopatra,False
1934,1935,7,OUTSTANDING PRODUCTION,First National,Flirtation Walk,False
1934,1935,7,OUTSTANDING PRODUCTION,RKO Radio,The Gay Divorcee,False
1934,1935,7,OUTSTANDING PRODUCTION,Warner Bros.,Here Comes the Navy,False
1934,1935,7,OUTSTANDING PRODUCTION,20th Century,The House of Rothschild,False
1934,1935,7,OUTSTANDING PRODUCTION,Universal,Imitation of Life,False
1934,1935,7,OUTSTANDING PRODUCTION,Columbia,It Happened One Night,True
1934,1935,7,OUTSTANDING PRODUCTION,Columbia,One Night of Love,False
1934,1935,7,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,The Thin Man,False
1934,1935,7,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,Viva Villa!,False
1934,1935,7,OUTSTANDING PRODUCTION,Jesse L. Lasky (production company),The White Parade,False
1935,1936,8,OUTSTANDING PRODUCTION,RKO Radio,Alice Adams,False
1935,1936,8,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,Broadway Melody of 1936,False
1935,1936,8,OUTSTANDING PRODUCTION,Cosmopolitan,Captain Blood,False
1935,1936,8,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,David Copperfield,False
1935,1936,8,OUTSTANDING PRODUCTION,RKO Radio,The Informer,False
1935,1936,8,OUTSTANDING PRODUCTION,20th Century,Les Miserables,False
1935,1936,8,OUTSTANDING PRODUCTION,Paramount,The Lives of a Bengal Lancer,False
1935,1936,8,OUTSTANDING PRODUCTION,Warner Bros.,A Midsummer Night's Dream,False
1935,1936,8,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,Mutiny on the Bounty,True
1935,1936,8,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,Naughty Marietta,False
1935,1936,8,OUTSTANDING PRODUCTION,Paramount,Ruggles of Red Gap,False
1935,1936,8,OUTSTANDING PRODUCTION,RKO Radio,Top Hat,False
1936,1937,9,OUTSTANDING PRODUCTION,Warner Bros.,Anthony Adverse,False
1936,1937,9,OUTSTANDING PRODUCTION,Samuel Goldwyn Productions,Dodsworth,False
1936,1937,9,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,The Great Ziegfeld,True
1936,1937,9,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,Libeled Lady,False
1936,1937,9,OUTSTANDING PRODUCTION,Columbia,Mr. Deeds Goes to Town,False
1936,1937,9,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,Romeo and Juliet,False
1936,1937,9,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,San Francisco,False
1936,1937,9,OUTSTANDING PRODUCTION,Cosmopolitan,The Story of Louis Pasteur,False
1936,1937,9,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,A Tale of Two Cities,False
1936,1937,9,OUTSTANDING PRODUCTION,Universal,Three Smart Girls,False
1937,1938,10,OUTSTANDING PRODUCTION,Columbia,The Awful Truth,False
1937,1938,10,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,Captains Courageous,False
1937,1938,10,OUTSTANDING PRODUCTION,Samuel Goldwyn Productions,Dead End,False
1937,1938,10,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,The Good Earth,False
1937,1938,10,OUTSTANDING PRODUCTION,20th Century-Fox,In Old Chicago,False
1937,1938,10,OUTSTANDING PRODUCTION,Warner Bros.,The Life of Emile Zola,True
1937,1938,10,OUTSTANDING PRODUCTION,Columbia,Lost Horizon,False
1937,1938,10,OUTSTANDING PRODUCTION,Universal,One Hundred Men and a Girl,False
1937,1938,10,OUTSTANDING PRODUCTION,RKO Radio,Stage Door,False
1937,1938,10,OUTSTANDING PRODUCTION,Selznick International Pictures,A Star Is Born,False
1938,1939,11,OUTSTANDING PRODUCTION,Warner Bros.-First National,The Adventures of Robin Hood,False
1938,1939,11,OUTSTANDING PRODUCTION,20th Century-Fox,Alexander's Ragtime Band,False
1938,1939,11,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,Boys Town,False
1938,1939,11,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,The Citadel,False
1938,1939,11,OUTSTANDING PRODUCTION,Warner Bros.-First National,Four Daughters,False
1938,1939,11,OUTSTANDING PRODUCTION,Realization D'Art Cinematographique,Grand Illusion,False
1938,1939,11,OUTSTANDING PRODUCTION,Warner Bros.,Jezebel,False
1938,1939,11,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,Pygmalion,False
1938,1939,11,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,Test Pilot,False
1938,1939,11,OUTSTANDING PRODUCTION,Columbia,You Can't Take It with You,True
1939,1940,12,OUTSTANDING PRODUCTION,Warner Bros.-First National,Dark Victory,False
1939,1940,12,OUTSTANDING PRODUCTION,Selznick International Pictures,Gone with the Wind,True
1939,1940,12,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,"Goodbye, Mr. Chips",False
1939,1940,12,OUTSTANDING PRODUCTION,RKO Radio,Love Affair,False
1939,1940,12,OUTSTANDING PRODUCTION,Columbia,Mr. Smith Goes to Washington,False
1939,1940,12,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,Ninotchka,False
1939,1940,12,OUTSTANDING PRODUCTION,Hal Roach (production company),Of Mice and Men,False
1939,1940,12,OUTSTANDING PRODUCTION,Walter Wanger (production company),Stagecoach,False
1939,1940,12,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,The Wizard of Oz,False
1939,1940,12,OUTSTANDING PRODUCTION,Samuel Goldwyn Productions,Wuthering Heights,False
1940,1941,13,OUTSTANDING PRODUCTION,Warner Bros.,"All This, and Heaven Too",False
1940,1941,13,OUTSTANDING PRODUCTION,Walter Wanger (production company),Foreign Correspondent,False
1940,1941,13,OUTSTANDING PRODUCTION,20th Century-Fox,The Grapes of Wrath,False
1940,1941,13,OUTSTANDING PRODUCTION,Charles Chaplin Productions,The Great Dictator,False
1940,1941,13,OUTSTANDING PRODUCTION,RKO Radio,Kitty Foyle,False
1940,1941,13,OUTSTANDING PRODUCTION,Warner Bros.,The Letter,False
1940,1941,13,OUTSTANDING PRODUCTION,Argosy-Wanger,The Long Voyage Home,False
1940,1941,13,OUTSTANDING PRODUCTION,Sol Lesser (production company),Our Town,False
1940,1941,13,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,The Philadelphia Story,False
1940,1941,13,OUTSTANDING PRODUCTION,Selznick International Pictures,Rebecca,True
1941,1942,14,OUTSTANDING MOTION PICTURE,Metro-Goldwyn-Mayer,Blossoms in the Dust,False
1941,1942,14,OUTSTANDING MOTION PICTURE,Mercury,Citizen Kane,False
1941,1942,14,OUTSTANDING MOTION PICTURE,Columbia,Here Comes Mr. Jordan,False
1941,1942,14,OUTSTANDING MOTION PICTURE,Paramount,Hold Back the Dawn,False
1941,1942,14,OUTSTANDING MOTION PICTURE,20th Century-Fox,How Green Was My Valley,True
1941,1942,14,OUTSTANDING MOTION PICTURE,Samuel Goldwyn Productions,The Little Foxes,False
1941,1942,14,OUTSTANDING MOTION PICTURE,Warner Bros.,The Maltese Falcon,False
1941,1942,14,OUTSTANDING MOTION PICTURE,Warner Bros.,One Foot in Heaven,False
1941,1942,14,OUTSTANDING MOTION PICTURE,Warner Bros.,Sergeant York,False
1941,1942,14,OUTSTANDING MOTION PICTURE,RKO Radio,Suspicion,False
1942,1943,15,OUTSTANDING MOTION PICTURE,Ortus,The Invaders,False
1942,1943,15,OUTSTANDING MOTION PICTURE,Warner Bros.,Kings Row,False
1942,1943,15,OUTSTANDING MOTION PICTURE,Mercury,The Magnificent Ambersons,False
1942,1943,15,OUTSTANDING MOTION PICTURE,Metro-Goldwyn-Mayer,Mrs. Miniver,True
1942,1943,15,OUTSTANDING MOTION PICTURE,20th Century-Fox,The Pied Piper,False
1942,1943,15,OUTSTANDING MOTION PICTURE,Samuel Goldwyn Productions,The Pride of the Yankees,False
1942,1943,15,OUTSTANDING MOTION PICTURE,Metro-Goldwyn-Mayer,Random Harvest,False
1942,1943,15,OUTSTANDING MOTION PICTURE,Columbia,The Talk of the Town,False
1942,1943,15,OUTSTANDING MOTION PICTURE,Paramount,Wake Island,False
1942,1943,15,OUTSTANDING MOTION PICTURE,Warner Bros.,Yankee Doodle Dandy,False
1943,1944,16,OUTSTANDING MOTION PICTURE,Warner Bros.,Casablanca,True
1943,1944,16,OUTSTANDING MOTION PICTURE,Paramount,For Whom the Bell Tolls,False
1943,1944,16,OUTSTANDING MOTION PICTURE,20th Century-Fox,Heaven Can Wait,False
1943,1944,16,OUTSTANDING MOTION PICTURE,Metro-Goldwyn-Mayer,The Human Comedy,False
1943,1944,16,OUTSTANDING MOTION PICTURE,Two Cities,In Which We Serve,False
1943,1944,16,OUTSTANDING MOTION PICTURE,Metro-Goldwyn-Mayer,Madame Curie,False
1943,1944,16,OUTSTANDING MOTION PICTURE,Columbia,The More the Merrier,False
1943,1944,16,OUTSTANDING MOTION PICTURE,20th Century-Fox,The Ox-Bow Incident,False
1943,1944,16,OUTSTANDING MOTION PICTURE,20th Century-Fox,The Song of Bernadette,False
1943,1944,16,OUTSTANDING MOTION PICTURE,Warner Bros.,Watch on the Rhine,False
1944,1945,17,BEST MOTION PICTURE,Paramount,Double Indemnity,False
1944,1945,17,BEST MOTION PICTURE,Metro-Goldwyn-Mayer,Gaslight,False
1944,1945,17,BEST MOTION PICTURE,Paramount,Going My Way,True
1944,1945,17,BEST MOTION PICTURE,Selznick International Pictures,Since You Went Away,False
1944,1945,17,BEST MOTION PICTURE,20th Century-Fox,Wilson,False
1945,1946,18,BEST MOTION PICTURE,Metro-Goldwyn-Mayer,Anchors Aweigh,False
1945,1946,18,BEST MOTION PICTURE,Rainbow Productions,The Bells of St. Mary's,False
1945,1946,18,BEST MOTION PICTURE,Paramount,The Lost Weekend,True
1945,1946,18,BEST MOTION PICTURE,Warner Bros.,Mildred Pierce,False
1945,1946,18,BEST MOTION PICTURE,Selznick International Pictures,Spellbound,False
1946,1947,19,BEST MOTION PICTURE,Samuel Goldwyn Productions,The Best Years of Our Lives,True
1946,1947,19,BEST MOTION PICTURE,J. Arthur Rank-Two Cities Films,Henry V,False
1946,1947,19,BEST MOTION PICTURE,Liberty Films,It's a Wonderful Life,False
1946,1947,19,BEST MOTION PICTURE,20th Century-Fox,The Razor's Edge,False
1946,1947,19,BEST MOTION PICTURE,Metro-Goldwyn-Mayer,The Yearling,False
1947,1948,20,BEST MOTION PICTURE,Samuel Goldwyn Productions,The Bishop's Wife,False
1947,1948,20,BEST MOTION PICTURE,RKO Radio,Crossfire,False
1947,1948,20,BEST MOTION PICTURE,20th Century-Fox,Gentleman's Agreement,True
1947,1948,20,BEST MOTION PICTURE,J. Arthur Rank-Cineguild,Great Expectations,False
1947,1948,20,BEST MOTION PICTURE,20th Century-Fox,Miracle on 34th Street,False
1948,1949,21,BEST MOTION PICTURE,J. Arthur Rank-Two Cities Films,Hamlet,True
1948,1949,21,BEST MOTION PICTURE,Warner Bros.,Johnny Belinda,False
1948,1949,21,BEST MOTION PICTURE,J. Arthur Rank-Archers,The Red Shoes,False
1948,1949,21,BEST MOTION PICTURE,20th Century-Fox,The Snake Pit,False
1948,1949,21,BEST MOTION PICTURE,Warner Bros.,The Treasure of the Sierra Madre,False
1949,1950,22,BEST MOTION PICTURE,Robert Rossen Productions,All the King's Men,True
1949,1950,22,BEST MOTION PICTURE,Metro-Goldwyn-Mayer,Battleground,False
1949,1950,22,BEST MOTION PICTURE,Paramount,The Heiress,False
1949,1950,22,BEST MOTION PICTURE,20th Century-Fox,A Letter to Three Wives,False
1949,1950,22,BEST MOTION PICTURE,20th Century-Fox,Twelve O'Clock High,False
1950,1951,23,BEST MOTION PICTURE,20th Century-Fox,All about Eve,True
1950,1951,23,BEST MOTION PICTURE,Columbia,Born Yesterday,False
1950,1951,23,BEST MOTION PICTURE,Metro-Goldwyn-Mayer,Father of the Bride,False
1950,1951,23,BEST MOTION PICTURE,Metro-Goldwyn-Mayer,King Solomon's Mines,False
1950,1951,23,BEST MOTION PICTURE,Paramount,Sunset Blvd.,False
1951,1952,24,BEST MOTION PICTURE,"Arthur Freed, Producer",An American in Paris,True
1951,1952,24,BEST MOTION PICTURE,"Anatole Litvak and Frank McCarthy, Producers",Decision before Dawn,False
1951,1952,24,BEST MOTION PICTURE,"George Stevens, Producer",A Place in the Sun,False
1951,1952,24,BEST MOTION PICTURE,"Sam Zimbalist, Producer",Quo Vadis,False
1951,1952,24,BEST MOTION PICTURE,"Charles K. Feldman, Producer",A Streetcar Named Desire,False
1952,1953,25,BEST MOTION PICTURE,"Cecil B. DeMille, Producer",The Greatest Show on Earth,True
1952,1953,25,BEST MOTION PICTURE,"Stanley Kramer, Producer",High Noon,False
1952,1953,25,BEST MOTION PICTURE,"Pandro S. Berman, Producer",Ivanhoe,False
1952,1953,25,BEST MOTION PICTURE,Romulus Films,Moulin Rouge,False
1952,1953,25,BEST MOTION PICTURE,"John Ford and Merian C. Cooper, Producers",The Quiet Man,False
1953,1954,26,BEST MOTION PICTURE,"Buddy Adler, Producer",From Here to Eternity,True
1953,1954,26,BEST MOTION PICTURE,"John Houseman, Producer",Julius Caesar,False
1953,1954,26,BEST MOTION PICTURE,"Frank Ross, Producer",The Robe,False
1953,1954,26,BEST MOTION PICTURE,"William Wyler, Producer",Roman Holiday,False
1953,1954,26,BEST MOTION PICTURE,"George Stevens, Producer",Shane,False
1954,1955,27,BEST MOTION PICTURE,"Stanley Kramer, Producer",The Caine Mutiny,False
1954,1955,27,BEST MOTION PICTURE,"William Perlberg, Producer",The Country Girl,False
1954,1955,27,BEST MOTION PICTURE,"Sam Spiegel, Producer",On the Waterfront,True
1954,1955,27,BEST MOTION PICTURE,"Jack Cummings, Producer",Seven Brides for Seven Brothers,False
1954,1955,27,BEST MOTION PICTURE,"Sol C. Siegel, Producer",Three Coins in the Fountain,False
1955,1956,28,BEST MOTION PICTURE,"Buddy Adler, Producer",Love Is a Many-Splendored Thing,False
1955,1956,28,BEST MOTION PICTURE,"Harold Hecht, Producer",Marty,True
1955,1956,28,BEST MOTION PICTURE,"Leland Hayward, Producer",Mister Roberts,False
1955,1956,28,BEST MOTION PICTURE,"Fred Kohlmar, Producer",Picnic,False
1955,1956,28,BEST MOTION PICTURE,"Hal B. Wallis, Producer",The Rose Tattoo,False
1956,1957,29,BEST MOTION PICTURE,"Michael Todd, Producer",Around the World in 80 Days,True
1956,1957,29,BEST MOTION PICTURE,"William Wyler, Producer",Friendly Persuasion,False
1956,1957,29,BEST MOTION PICTURE,"George Stevens and Henry Ginsberg, Producers",Giant,False
1956,1957,29,BEST MOTION PICTURE,"Charles Brackett, Producer",The King and I,False
1956,1957,29,BEST MOTION PICTURE,"Cecil B. DeMille, Producer",The Ten Commandments,False
1957,1958,30,BEST MOTION PICTURE,"Sam Spiegel, Producer",The Bridge on the River Kwai,True
1957,1958,30,BEST MOTION PICTURE,"Jerry Wald, Producer",Peyton Place,False
1957,1958,30,BEST MOTION PICTURE,"William Goetz, Producer",Sayonara,False
1957,1958,30,BEST MOTION PICTURE,"Henry Fonda and Reginald Rose, Producers",12 Angry Men,False
1957,1958,30,BEST MOTION PICTURE,"Arthur Hornblow, Jr., Producer",Witness for the Prosecution,False
1958,1959,31,BEST MOTION PICTURE,Warner Bros.,Auntie Mame,False
1958,1959,31,BEST MOTION PICTURE,"Lawrence Weingarten, Producer",Cat on a Hot Tin Roof,False
1958,1959,31,BEST MOTION PICTURE,"Stanley Kramer, Producer",The Defiant Ones,False
1958,1959,31,BEST MOTION PICTURE,"Arthur Freed, Producer",Gigi,True
1958,1959,31,BEST MOTION PICTURE,"Harold Hecht, Producer",Separate Tables,False
1959,1960,32,BEST MOTION PICTURE,"Otto Preminger, Producer",Anatomy of a Murder,False
1959,1960,32,BEST MOTION PICTURE,"Sam Zimbalist, Producer",Ben-Hur,True
1959,1960,32,BEST MOTION PICTURE,"George Stevens, Producer",The Diary of Anne Frank,False
1959,1960,32,BEST MOTION PICTURE,"Henry Blanke, Producer",The Nun's Story,False
1959,1960,32,BEST MOTION PICTURE,"John Woolf and James Woolf, Producers",Room at the Top,False
1960,1961,33,BEST MOTION PICTURE,"John Wayne, Producer",The Alamo,False
1960,1961,33,BEST MOTION PICTURE,"Billy Wilder, Producer",The Apartment,True
1960,1961,33,BEST MOTION PICTURE,"Bernard Smith, Producer",Elmer Gantry,False
1960,1961,33,BEST MOTION PICTURE,"Jerry Wald, Producer",Sons and Lovers,False
1960,1961,33,BEST MOTION PICTURE,"Fred Zinnemann, Producer",The Sundowners,False
1961,1962,34,BEST MOTION PICTURE,"Joshua Logan, Producer",Fanny,False
1961,1962,34,BEST MOTION PICTURE,"Carl Foreman, Producer",The Guns of Navarone,False
1961,1962,34,BEST MOTION PICTURE,"Robert Rossen, Producer",The Hustler,False
