year_film,year_ceremony,ceremony,category,name,film,winner
1961,1962,34,BEST MOTION PICTURE,"Stanley Kramer, Producer",Judgment at Nuremberg,False
1961,1962,34,BEST MOTION PICTURE,"Robert Wise, Producer",West Side Story,True
1962,1963,35,BEST PICTURE,"Sam Spiegel, Producer",Lawrence of Arabia,True
1962,1963,35,BEST PICTURE,"Darryl F. Zanuck, Producer",The Longest Day,False
1962,1963,35,BEST PICTURE,"Morton Da Costa, Producer",Meredith Willson's The Music Man,False
1962,1963,35,BEST PICTURE,"Aaron Rosenberg, Producer",Mutiny on the Bounty,False
1962,1963,35,BEST PICTURE,"Alan J. Pakula, Producer",To Kill a Mockingbird,False
1963,1964,36,BEST PICTURE,"Elia Kazan, Producer",America America,False
1963,1964,36,BEST PICTURE,"Walter Wanger, Producer",Cleopatra,False
1963,1964,36,BEST PICTURE,"Bernard Smith, Producer",How the West Was Won,False
1963,1964,36,BEST PICTURE,"Ralph Nelson, Producer",Lilies of the Field,False
1963,1964,36,BEST PICTURE,"Tony Richardson, Producer",Tom Jones,True
1964,1965,37,BEST PICTURE,"Hal B. Wallis, Producer",Becket,False
1964,1965,37,BEST PICTURE,"Stanley Kubrick, Producer",Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,False
1964,1965,37,BEST PICTURE,"Walt Disney and Bill Walsh, Producers",Mary Poppins,False
1964,1965,37,BEST PICTURE,"Jack L. Warner, Producer",My Fair Lady,True
1964,1965,37,BEST PICTURE,"Michael Cacoyannis, Producer",Zorba the Greek,False
1965,1966,38,BEST PICTURE,"Joseph Janni, Producer",Darling,False
1965,1966,38,BEST PICTURE,"Carlo Ponti, Producer",Doctor Zhivago,False
1965,1966,38,BEST PICTURE,"Stanley Kramer, Producer",Ship of Fools,False
1965,1966,38,BEST PICTURE,"Robert Wise, Producer",The Sound of Music,True
1965,1966,38,BEST PICTURE,"Fred Coe, Producer",A Thousand Clowns,False
1966,1967,39,BEST PICTURE,"Lewis Gilbert, Producer",Alfie,False
1966,1967,39,BEST PICTURE,"Fred Zinnemann, Producer",A Man for All Seasons,True
1966,1967,39,BEST PICTURE,"Norman Jewison, Producer",The Russians Are Coming The Russians Are Coming,False
1966,1967,39,BEST PICTURE,"Robert Wise, Producer",The Sand Pebbles,False
1966,1967,39,BEST PICTURE,"Ernest Lehman, Producer",Who's Afraid of Virginia Woolf?,False
1967,1968,40,BEST PICTURE,"Warren Beatty, Producer",Bonnie and Clyde,False
1967,1968,40,BEST PICTURE,"Arthur P. Jacobs, Producer",Doctor Dolittle,False
1967,1968,40,BEST PICTURE,"Lawrence Turman, Producer",The Graduate,False
1967,1968,40,BEST PICTURE,"Stanley Kramer, Producer",Guess Who's Coming to Dinner,False
1967,1968,40,BEST PICTURE,"Walter Mirisch, Producer",In the Heat of the Night,True
1968,1969,41,BEST PICTURE,"Ray Stark, Producer",Funny Girl,False
1968,1969,41,BEST PICTURE,"Martin Poll, Producer",The Lion in Winter,False
1968,1969,41,BEST PICTURE,"John Woolf, Producer",Oliver!,True
1968,1969,41,BEST PICTURE,"Paul Newman, Producer","Rachel, Rachel",False
1968,1969,41,BEST PICTURE,"Anthony Havelock-Allan and John Brabourne, Producers",Romeo and Juliet,False
1969,1970,42,BEST PICTURE,"Hal B. Wallis, Producer",Anne of the Thousand Days,False
1969,1970,42,BEST PICTURE,"John Foreman, Producer",Butch Cassidy and the Sundance Kid,False
1969,1970,42,BEST PICTURE,"Ernest Lehman, Producer","Hello, Dolly!",False
1969,1970,42,BEST PICTURE,"Jerome Hellman, Producer",Midnight Cowboy,True
1969,1970,42,BEST PICTURE,"Jacques Perrin and Hamed Rachedi, Producers",Z,False
1970,1971,43,BEST PICTURE,"Ross Hunter, Producer",Airport,False
1970,1971,43,BEST PICTURE,"Bob Rafelson and Richard Wechsler, Producers",Five Easy Pieces,False
1970,1971,43,BEST PICTURE,"Howard G. Minsky, Producer",Love Story,False
1970,1971,43,BEST PICTURE,"Ingo Preminger, Producer",M*A*S*H,False
1970,1971,43,BEST PICTURE,"Frank McCarthy, Producer",Patton,True
1971,1972,44,BEST PICTURE,"Stanley Kubrick, Producer",A Clockwork Orange,False
1971,1972,44,BEST PICTURE,"Norman Jewison, Producer",Fiddler on the Roof,False
1971,1972,44,BEST PICTURE,"Philip D'Antoni, Producer",The French Connection,True
1971,1972,44,BEST PICTURE,"Stephen J. Friedman, Producer",The Last Picture Show,False
1971,1972,44,BEST PICTURE,"Sam Spiegel, Producer",Nicholas and Alexandra,False
1972,1973,45,BEST PICTURE,"Cy Feuer, Producer",Cabaret,False
1972,1973,45,BEST PICTURE,"John Boorman, Producer",Deliverance,False
1972,1973,45,BEST PICTURE,"Bengt Forslund, Producer",The Emigrants,False
1972,1973,45,BEST PICTURE,"Albert S. Ruddy, Producer",The Godfather,True
1972,1973,45,BEST PICTURE,"Robert B. Radnitz, Producer",Sounder,False
1973,1974,46,BEST PICTURE,"Francis Ford Coppola, Producer;  Gary Kurtz, Co-Producer",American Graffiti,False
1973,1974,46,BEST PICTURE,"Ingmar Bergman, Producer",Cries and Whispers,False
1973,1974,46,BEST PICTURE,"William Peter Blatty, Producer",The Exorcist,False
1973,1974,46,BEST PICTURE,"Tony Bill, Michael Phillips and Julia Phillips, Producers",The Sting,True
1973,1974,46,BEST PICTURE,"Melvin Frank, Producer",A Touch of Class,False
1974,1975,47,BEST PICTURE,"Robert Evans, Producer",Chinatown,False
1974,1975,47,BEST PICTURE,"Francis Ford Coppola, Producer;  Fred Roos, Co-Producer",The Conversation,False
1974,1975,47,BEST PICTURE,"Francis Ford Coppola, Producer;  Gray Frederickson and Fred Roos, Co-Producers",The Godfather Part II,True
1974,1975,47,BEST PICTURE,"Marvin Worth, Producer",Lenny,False
1974,1975,47,BEST PICTURE,"Irwin Allen, Producer",The Towering Inferno,False
1975,1976,48,BEST PICTURE,"Stanley Kubrick, Producer",Barry Lyndon,False
1975,1976,48,BEST PICTURE,"Martin Bregman and Martin Elfand, Producers",Dog Day Afternoon,False
1975,1976,48,BEST PICTURE,"Richard D. Zanuck and David Brown, Producers",Jaws,False
1975,1976,48,BEST PICTURE,"Robert Altman, Producer",Nashville,False
1975,1976,48,BEST PICTURE,"Saul Zaentz and Michael Douglas, Producers",One Flew over the Cuckoo's Nest,True
1976,1977,49,BEST PICTURE,"Walter Coblenz, Producer",All the President's Men,False
1976,1977,49,BEST PICTURE,"Robert F. Blumofe and Harold Leventhal, Producers",Bound for Glory,False
1976,1977,49,BEST PICTURE,"Howard Gottfried, Producer",Network,False
1976,1977,49,BEST PICTURE,"Irwin Winkler and Robert Chartoff, Producers",Rocky,True
1976,1977,49,BEST PICTURE,"Michael Phillips and Julia Phillips, Producers",Taxi Driver,False
1977,1978,50,BEST PICTURE,"Charles H. Joffe, Producer",Annie Hall,True
1977,1978,50,BEST PICTURE,"Ray Stark, Producer",The Goodbye Girl,False
1977,1978,50,BEST PICTURE,"Richard Roth, Producer",Julia,False
1977,1978,50,BEST PICTURE,"Gary Kurtz, Producer",Star Wars,False
1977,1978,50,BEST PICTURE,"Herbert Ross and Arthur Laurents, Producers",The Turning Point,False
1978,1979,51,BEST PICTURE,"Jerome Hellman, Producer",Coming Home,False
1978,1979,51,BEST PICTURE,"Barry Spikings, Michael Deeley, Michael Cimino and John Peverall, Producers",The Deer Hunter,True
1978,1979,51,BEST PICTURE,"Warren Beatty, Producer",Heaven Can Wait,False
1978,1979,51,BEST PICTURE,"Alan Marshall and David Puttnam, Producers",Midnight Express,False
1978,1979,51,BEST PICTURE,"Paul Mazursky and Tony Ray, Producers",An Unmarried Woman,False
1979,1980,52,BEST PICTURE,"Robert Alan Aurthur, Producer",All That Jazz,False
1979,1980,52,BEST PICTURE,"Francis Coppola, Producer;  Fred Roos, Gray Frederickson and Tom Sternberg, Co-Producers",Apocalypse Now,False
1979,1980,52,BEST PICTURE,"Peter Yates, Producer",Breaking Away,False
1979,1980,52,BEST PICTURE,"Stanley R. Jaffe, Producer",Kramer vs. Kramer,True
1979,1980,52,BEST PICTURE,"Tamara Asseyev and Alex Rose, Producers",Norma Rae,False
1980,1981,53,BEST PICTURE,"Bernard Schwartz, Producer",Coal Miner's Daughter,False
1980,1981,53,BEST PICTURE,"Jonathan Sanger, Producer",The Elephant Man,False
1980,1981,53,BEST PICTURE,"Ronald L. Schwary, Producer",Ordinary People,True
1980,1981,53,BEST PICTURE,"Irwin Winkler and Robert Chartoff, Producers",Raging Bull,False
1980,1981,53,BEST PICTURE,"Claude Berri, Producer;  Timothy Burrill, Co-Producer",Tess,False
1981,1982,54,BEST PICTURE,"Denis Heroux and John Kemeny, Producers",Atlantic City,False
1981,1982,54,BEST PICTURE,"David Puttnam, Producer",Chariots of Fire,True
1981,1982,54,BEST PICTURE,"Bruce Gilbert, Producer",On Golden Pond,False
1981,1982,54,BEST PICTURE,"Frank Marshall, Producer",Raiders of the Lost Ark,False
1981,1982,54,BEST PICTURE,"Warren Beatty, Producer",Reds,False
1982,1983,55,BEST PICTURE,"Steven Spielberg and Kathleen Kennedy, Producers",E.T. The Extra-Terrestrial,False
1982,1983,55,BEST PICTURE,"Richard Attenborough, Producer",Gandhi,True
1982,1983,55,BEST PICTURE,"Edward Lewis and Mildred Lewis, Producers",Missing,False
1982,1983,55,BEST PICTURE,"Sydney Pollack and Dick Richards, Producers",Tootsie,False
1982,1983,55,BEST PICTURE,"Richard D. Zanuck and David Brown, Producers",The Verdict,False
1983,1984,56,BEST PICTURE,"Michael Shamberg, Producer",The Big Chill,False
1983,1984,56,BEST PICTURE,"Peter Yates, Producer",The Dresser,False
1983,1984,56,BEST PICTURE,"Irwin Winkler and Robert Chartoff, Producers",The Right Stuff,False
1983,1984,56,BEST PICTURE,"Philip S. Hobel, Producer",Tender Mercies,False
1983,1984,56,BEST PICTURE,"James L. Brooks, Producer",Terms of Endearment,True
1984,1985,57,BEST PICTURE,"Saul Zaentz, Producer",Amadeus,True
1984,1985,57,BEST PICTURE,"David Puttnam, Producer",The Killing Fields,False
1984,1985,57,BEST PICTURE,"John Brabourne and Richard Goodwin, Producers",A Passage to India,False
1984,1985,57,BEST PICTURE,"Arlene Donovan, Producer",Places in the Heart,False
1984,1985,57,BEST PICTURE,"Norman Jewison, Ronald L. Schwary and Patrick Palmer, Producers",A Soldier's Story,False
1985,1986,58,BEST PICTURE,"Steven Spielberg, Kathleen Kennedy, Frank Marshall and Quincy Jones, Producers",The Color Purple,False
1985,1986,58,BEST PICTURE,"David Weisman, Producer",Kiss of the Spider Woman,False
1985,1986,58,BEST PICTURE,"Sydney Pollack, Producer",Out of Africa,True
1985,1986,58,BEST PICTURE,"John Foreman, Producer",Prizzi's Honor,False
1985,1986,58,BEST PICTURE,"Edward S. Feldman, Producer",Witness,False
1986,1987,59,BEST PICTURE,"Burt Sugarman and Patrick Palmer, Producers",Children of a Lesser God,False
1986,1987,59,BEST PICTURE,"Robert Greenhut, Producer",Hannah and Her Sisters,False
1986,1987,59,BEST PICTURE,"Fernando Ghia and David Puttnam, Producers",The Mission,False
1986,1987,59,BEST PICTURE,"Arnold Kopelson, Producer",Platoon,True
1986,1987,59,BEST PICTURE,"Ismail Merchant, Producer",A Room with a View,False
1987,1988,60,BEST PICTURE,"James L. Brooks, Producer",Broadcast News,False
1987,1988,60,BEST PICTURE,"Stanley R. Jaffe and Sherry Lansing, Producers",Fatal Attraction,False
1987,1988,60,BEST PICTURE,"John Boorman, Producer",Hope and Glory,False
1987,1988,60,BEST PICTURE,"Jeremy Thomas, Producer",The Last Emperor,True
1987,1988,60,BEST PICTURE,"Patrick Palmer and Norman Jewison, Producers",Moonstruck,False
1988,1989,61,BEST PICTURE,"Lawrence Kasdan, Charles Okun and Michael Grillo, Producers",The Accidental Tourist,False
1988,1989,61,BEST PICTURE,"Norma Heyman and Hank Moonjean, Producers",Dangerous Liaisons,False
1988,1989,61,BEST PICTURE,"Frederick Zollo and Robert F. Colesberry, Producers",Mississippi Burning,False
1988,1989,61,BEST PICTURE,"Mark Johnson, Producer",Rain Man,True
1988,1989,61,BEST PICTURE,"Douglas Wick, Producer",Working Girl,False
1989,1990,62,BEST PICTURE,"A. Kitman Ho and Oliver Stone, Producers",Born on the Fourth of July,False
1989,1990,62,BEST PICTURE,"Steven Haft, Paul Junger Witt and Tony Thomas, Producers",Dead Poets Society,False
1989,1990,62,BEST PICTURE,"Richard D. Zanuck and Lili Fini Zanuck, Producers",Driving Miss Daisy,True
1989,1990,62,BEST PICTURE,"Lawrence Gordon and Charles Gordon, Producers",Field of Dreams,False
1989,1990,62,BEST PICTURE,"Noel Pearson, Producer",My Left Foot,False
1990,1991,63,BEST PICTURE,"Walter F. Parkes and Lawrence Lasker, Producers",Awakenings,False
1990,1991,63,BEST PICTURE,"Jim Wilson and Kevin Costner, Producers",Dances With Wolves,True
1990,1991,63,BEST PICTURE,"Lisa Weinstein, Producer",Ghost,False
1990,1991,63,BEST PICTURE,"Francis Ford Coppola, Producer","The Godfather, Part III",False
1990,1991,63,BEST PICTURE,"Irwin Winkler, Producer",Good Fellas,False
1991,1992,64,BEST PICTURE,"Don Hahn, Producer",Beauty and the Beast,False
1991,1992,64,BEST PICTURE,"Mark Johnson, Barry Levinson and Warren Beatty, Producers",Bugsy,False
1991,1992,64,BEST PICTURE,"A. Kitman Ho and Oliver Stone, Producers",JFK,False
1991,1992,64,BEST PICTURE,"Barbra Streisand and Andrew Karsch, Producers",The Prince of Tides,False
1991,1992,64,BEST PICTURE,"Edward Saxon, Kenneth Utt and Ron Bozman, Producers",The Silence of the Lambs,True
1992,1993,65,BEST PICTURE,"Stephen Woolley, Producer",The Crying Game,False
1992,1993,65,BEST PICTURE,"David Brown, Rob Reiner and Andrew Scheinman, Producers",A Few Good Men,False
1992,1993,65,BEST PICTURE,"Ismail Merchant, Producer",Howards End,False
1992,1993,65,BEST PICTURE,"Martin Brest, Producer",Scent of a Woman,False
1992,1993,65,BEST PICTURE,"Clint Eastwood, Producer",Unforgiven,True
1993,1994,66,BEST PICTURE,"Arnold Kopelson, Producer",The Fugitive,False
1993,1994,66,BEST PICTURE,"Jim Sheridan, Producer",In the Name of the Father,False
1993,1994,66,BEST PICTURE,"Jan Chapman, Producer",The Piano,False
1993,1994,66,BEST PICTURE,"Mike Nichols, John Calley and Ismail Merchant, Producers",The Remains of the Day,False
1993,1994,66,BEST PICTURE,"Steven Spielberg, Gerald R. Molen and Branko Lustig, Producers",Schindler's List,True
1994,1995,67,BEST PICTURE,"Wendy Finerman, Steve Tisch and Steve Starkey, Producers",Forrest Gump,True
1994,1995,67,BEST PICTURE,"Duncan Kenworthy, Producer",Four Weddings and a Funeral,False
1994,1995,67,BEST PICTURE,"Lawrence Bender, Producer",Pulp Fiction,False
1994,1995,67,BEST PICTURE,"Robert Redford, Michael Jacobs, Julian Krainin and Michael Nozik, Producers",Quiz Show,False
1994,1995,67,BEST PICTURE,"Niki Marvin, Producer",The Shawshank Redemption,False
1995,1996,68,BEST PICTURE,"Brian Grazer, Producer",Apollo 13,False
1995,1996,68,BEST PICTURE,"George Miller, Doug Mitchell and Bill Miller, Producers",Babe,False
1995,1996,68,BEST PICTURE,"Mel Gibson, Alan Ladd, Jr. and Bruce Davey, Producers",Braveheart,True
1995,1996,68,BEST PICTURE,"Mario Cecchi Gori, Vittorio Cecchi Gori and Gaetano Daniele, Producers",The Postman (Il Postino),False
1995,1996,68,BEST PICTURE,"Lindsay Doran, Producer",Sense and Sensibility,False
1996,1997,69,BEST PICTURE,"Saul Zaentz, Producer",The English Patient,True
1996,1997,69,BEST PICTURE,"Ethan Coen, Producer",Fargo,False
1996,1997,69,BEST PICTURE,"James L. Brooks, Laurence Mark, Richard Sakai and Cameron Crowe, Producers",Jerry Maguire,False
1996,1997,69,BEST PICTURE,"Simon Channing-Williams, Producer",Secrets & Lies,False
1996,1997,69,BEST PICTURE,"Jane Scott, Producer",Shine,False
1997,1998,70,BEST PICTURE,"James L. Brooks, Bridget Johnson and Kristi Zea, Producers",As Good as It Gets,False
1997,1998,70,BEST PICTURE,"Uberto Pasolini, Producer",The Full Monty,False
1997,1998,70,BEST PICTURE,"Lawrence Bender, Producer",Good Will Hunting,False
1997,1998,70,BEST PICTURE,"Arnon Milchan, Curtis Hanson and Michael Nathanson, Producers",L.A. Confidential,False
1997,1998,70,BEST PICTURE,"James Cameron and Jon Landau, Producers",Titanic,True
1998,1999,71,BEST PICTURE,"Alison Owen, Eric Fellner and Tim Bevan, Producers",Elizabeth,False
1998,1999,71,BEST PICTURE,"Elda Ferri and Gianluigi Braschi, Producers",Life Is Beautiful,False
1998,1999,71,BEST PICTURE,"Steven Spielberg, Ian Bryce, Mark Gordon and Gary Levinsohn, Producers",Saving Private Ryan,False
1998,1999,71,BEST PICTURE,"David Parfitt, Donna Gigliotti, Harvey Weinstein, Edward Zwick and Marc Norman, Producers",Shakespeare in Love,True
1998,1999,71,BEST PICTURE,"Robert Michael Geisler, John Roberdeau and Grant Hill, Producers",The Thin Red Line,False
1999,2000,72,BEST PICTURE,"Bruce Cohen and Dan Jinks, Producers",American Beauty,True
1999,2000,72,BEST PICTURE,"Richard N. Gladstein, Producer",The Cider House Rules,False
1999,2000,72,BEST PICTURE,"David Valdes and Frank Darabont, Producers",The Green Mile,False
1999,2000,72,BEST PICTURE,"Michael Mann and Pieter Jan Brugge, Producers",The Insider,False
1999,2000,72,BEST PICTURE,"Frank Marshall, Kathleen Kennedy and Barry Mendel, Producers",The Sixth Sense,False
2000,2001,73,BEST PICTURE,"David Brown, Kit Golden and Leslie Holleran, Producers",Chocolat,False
2000,2001,73,BEST PICTURE,"Bill Kong, Hsu Li Kong and Ang Lee, Producers","Crouching Tiger, Hidden Dragon",False
2000,2001,73,BEST PICTURE,"Danny DeVito, Michael Shamberg and Stacey Sher, Producers",Erin Brockovich,False
2000,2001,73,BEST PICTURE,"Douglas Wick, David Franzoni and Branko Lustig, Producers",Gladiator,True
2000,2001,73,BEST PICTURE,"Edward Zwick, Marshall Herskovitz and Laura Bickford, Producers",Traffic,False
2001,2002,74,BEST PICTURE,"Brian Grazer and Ron Howard, Producers",A Beautiful Mind,True
2001,2002,74,BEST PICTURE,"Robert Altman, Bob Balaban and David Levy, Producers",Gosford Park,False
2001,2002,74,BEST PICTURE,"Graham Leader, Ross Katz and Todd Field, Producers",In the Bedroom,False
